Time [h],Current [A],Terminal voltage [V],Discharge capacity [A.h],Volume-averaged cell temperature [K]
0.0,9.0,4.093774550348554,0.0,296.15
3.308864419975531e-05,9.0,4.093330033332942,0.0002977977977977978,296.1558838372882
6.617728839951063e-05,9.0,4.092895499300319,0.0005955955955955955,296.1616872704189
9.926593259926593e-05,9.0,4.092470834821683,0.0008933933933933933,296.1674151881172
0.00013235457679902125,9.0,4.092055866808767,0.0011911911911911912,296.1730719814241
0.00016544322099877655,9.0,4.091650377176168,0.001488988988988989,296.1786616001171
0.00019853186519853185,9.0,4.09125411555746,0.0017867867867867866,296.1841876024534
0.00023162050939828718,9.0,4.090866809301807,0.0020845845845845843,296.1896531990706
0.0002647091535980425,9.0,4.090488171320759,0.002382382382382382,296.195061291745
0.0002977977977977978,9.0,4.090117906230111,0.0026801801801801793,296.2004145076237
0.0003308864419975531,9.0,4.089755715136105,0.0029779779779779765,296.205715229473
0.0003639750861973084,9.0,4.089401299341819,0.0032757757757757738,296.210965622419
0.0003970637303970637,9.0,4.089054363192431,0.0035735735735735723,296.21616765759757
0.000430152374596819,9.0,4.088714616233412,0.0038713713713713696,296.2213231330811
0.00046324101879657436,9.0,4.088381774820352,0.004169169169169169,296.22643369240456
0.0004963296629963296,9.0,4.088056039414392,0.004466966966966967,296.23149836050527
0.000529418307196085,9.0,4.08773662278087,0.004764764764764766,296.23652114544075
0.0005625069513958403,9.0,4.087423271132542,0.005062562562562562,296.24150330148285
0.0005955955955955956,9.0,4.087115740090786,0.0053603603603603585,296.24644598593153
0.0006286842397953508,9.0,4.086813794858674,0.005658158158158155,296.251350268952
0.0006617728839951062,9.0,4.086516157159403,0.005955955955955954,296.256223116179
0.0006948615281948615,9.0,4.086223758143369,0.00625375375375375,296.26105919339136
0.0007279501723946168,9.0,4.085936383729033,0.006551551551551547,296.2658593868232
0.0007610388165943721,9.0,4.085653829659944,0.006849349349349343,296.27062452147754
0.0007941274607941274,9.0,4.085375901210552,0.007147147147147142,296.27535536713486
0.0008272161049938827,9.0,4.085102412860788,0.0074449449449449385,296.2800526436984
0.000860304749193638,9.0,4.084833187950083,0.007742742742742735,296.2847170259536
0.0008933933933933934,9.0,4.08456805831891,0.008040540540540533,296.28934914780893
0.0009264820375931487,9.0,4.084306863944688,0.00833833833833833,296.2939496060783
0.0009595706817929039,9.0,4.084049452576819,0.008636136136136128,296.29851896385753
0.0009926593259926592,9.0,4.083795679375234,0.008933933933933925,296.3030577535416
0.0010257479701924147,9.0,4.083545406555231,0.009231731731731724,296.307566479523
0.00105883661439217,9.0,4.083298503041036,0.009529529529529523,296.3120456206078
0.001091925258591925,9.0,4.083054844129759,0.009827327327327322,296.31649563218133
0.0011250139027916806,9.0,4.082814311166909,0.01012512512512512,296.3209169481515
0.0011581025469914357,9.0,4.082576791234409,0.01042292292292292,296.32530998269414
0.0011911911911911912,9.0,4.082342176851455,0.010720720720720719,296.3296751318235
0.0012242798353909465,9.0,4.082110365688532,0.011018518518518518,296.33401277480584
0.0012573684795907016,9.0,4.081881260294761,0.011316316316316313,296.33832327543456
0.0012904571237904571,9.0,4.081654767838206,0.011614114114114112,296.342606983181
0.0013235457679902124,9.0,4.0814307998592545,0.011911911911911911,296.34686423423545
0.0013566344121899677,9.0,4.081209272036473,0.01220970970970971,296.35109535244897
0.001389723056389723,9.0,4.080990103964773,0.01250750750750751,296.3553006501877
0.0014228117005894783,9.0,4.080773218945332,0.012805305305305308,296.3594804291084
0.0014559003447892336,9.0,4.080558543786919,0.013103103103103107,296.3636349808636
0.001488988988988989,9.0,4.08034600861806,0.013400900900900906,296.3677645877437
0.0015220776331887442,9.0,4.080135546709585,0.013698698698698705,296.3718695232628
0.0015551662773884995,9.0,4.07992709430718,0.013996496496496504,296.37595005269367
0.0015882549215882548,9.0,4.079720590473203,0.014294294294294303,296.38000643355707
0.0016213435657880101,9.0,4.0795159769375795,0.014592092092092099,296.3840389160705
0.0016544322099877654,9.0,4.079313197957097,0.014889889889889898,296.38804774355975
0.001687520854187521,9.0,4.0791122001827285,0.015187687687687697,296.39203315283726
0.001720609498387276,9.0,4.078912932534556,0.015485485485485496,296.3959953745507
0.0017536981425870313,9.0,4.078715346083826,0.015783283283283298,296.3999346335043
0.0017867867867867868,9.0,4.078519393941768,0.016081081081081097,296.4038511489556
0.001819875430986542,9.0,4.078325031154788,0.016378878878878896,296.4077451348901
0.0018529640751862974,9.0,4.078132214605618,0.016676676676676695,296.41161680027574
0.0018860527193860527,9.0,4.077940902920176,0.016974474474474494,296.41546634929915
0.0019191413635858078,9.0,4.077751056379682,0.017272272272272293,296.41929398158504
0.001952230007785563,9.0,4.077562636837818,0.017570070070070092,296.42309989240084
0.0019853186519853184,9.0,4.077375607642546,0.01786786786786789,296.426884272847
0.002018407296185074,9.0,4.077189933562395,0.018165665665665694,296.4306473100351
0.0020514959403848294,9.0,4.077005580716882,0.018463463463463493,296.43438918725417
0.0020845845845845843,9.0,4.076822516510841,0.01876126126126129,296.43811008412666
0.00211767322878434,9.0,4.076640709572448,0.019059059059059094,296.4418101767544
0.0021507618729840953,9.0,4.076460129694636,0.019356856856856893,296.445489637856
0.00218385051718385,9.0,4.0762807477798875,0.019654654654654692,296.4491486368957
0.0022169391613836055,9.0,4.076102535787907,0.01995245245245249,296.45278734020513
0.0022500278055833612,9.0,4.0759254666862885,0.020250250250250294,296.4564059110976
0.0022831164497831165,9.0,4.075749723337905,0.020548048048048093,296.46000128692566
0.0023162050939828714,9.0,4.075575062276235,0.02084584584584589,296.463576897862
0.0023492937381826267,9.0,4.075401459707783,0.02114364364364369,296.46713289755974
0.0023823823823823824,9.0,4.075228892645692,0.021441441441441493,296.47066943710524
0.0024154710265821377,9.0,4.075057338874267,0.021739239239239292,296.4741866651021
0.002448559670781893,9.0,4.074886776915392,0.022037037037037095,296.47768472775016
0.0024816483149816483,9.0,4.074717185996674,0.022334834834834894,296.4811637689214
0.002514736959181403,9.0,4.074548546021182,0.02263263263263269,296.4846239302315
0.002547825603381159,9.0,4.074380837538773,0.02293043043043049,296.4880653511084
0.0025809142475809142,9.0,4.074214041718852,0.02322822822822829,296.4914881688577
0.0026140028917806695,9.0,4.074048140324488,0.023526026026026093,296.4948925187252
0.002647091535980425,9.0,4.073883115687857,0.023823823823823892,296.49827853395607
0.0026801801801801797,9.0,4.073718950686878,0.02412162162162169,296.50164634585235
0.0027132688243799354,9.0,4.073555628723008,0.02441941941941949,296.5049960838271
0.0027463574685796907,9.0,4.073393133700117,0.024717217217217292,296.50832787545676
0.002779446112779446,9.0,4.073231450004422,0.02501501501501509,296.5116418465312
0.0028125347569792013,9.0,4.07307056248534,0.025312812812812894,296.5149381211014
0.0028456234011789566,9.0,4.072910456437311,0.025610610610610693,296.5182168215261
0.002878712045378712,9.0,4.0727511175824285,0.02590840840840849,296.5214780685153
0.0029118006895784672,9.0,4.07259253205397,0.02620620620620629,296.5247219811732
0.0029448893337782225,9.0,4.072434686380615,0.02650400400400409,296.52794867703864
0.002977977977977978,9.0,4.072277567471458,0.026801801801801892,296.53115827212474
0.003011066622177733,9.0,4.0721211626016975,0.02709959959959969,296.53435088095637
0.0030441552663774884,9.0,4.071965459398967,0.02739739739739749,296.5375266166066
0.0030772439105772437,9.0,4.071810445830305,0.02769519519519529,296.5406855907318
0.003110332554776999,9.0,4.071656110189728,0.027992992992993092,296.54382791360536
0.0031434211989767543,9.0,4.071502441086336,0.02829079079079089,296.5469536941502
0.0031765098431765096,9.0,4.071349427432928,0.028588588588588693,296.5500630399703
0.0032095984873762654,9.0,4.071197058435217,0.028886386386386492,296.553156057381
0.0032426871315760202,9.0,4.0710453235813935,0.029184184184184288,296.5562328514381
0.0032757757757757755,9.0,4.070894212632232,0.02948198198198209,296.5592935259665
0.003308864419975531,9.0,4.070743715611583,0.02977977977977989,296.5623381835872
0.003341953064175286,9.0,4.070593822797299,0.03007757757757769,296.56536692574394
0.003375041708375042,9.0,4.070444524712539,0.03037537537537549,296.56837985272864
0.0034081303525747967,9.0,4.070295812117422,0.03067317317317329,296.5713770637062
0.003441218996774552,9.0,4.070147676001056,0.03097097097097109,296.5743586567386
0.0034743076409743073,9.0,4.07000010757389,0.03126876876876889,296.5773247288077
0.0035073962851740626,9.0,4.069853098260383,0.03156656656656669,296.580275375838
0.0035404849293738183,9.0,4.0697066396919706,0.03186436436436449,296.5832106927185
0.0035735735735735736,9.0,4.069560723700323,0.032162162162162285,296.58613077332353
0.0036066622177733285,9.0,4.069415342310874,0.03245995995996007,296.58903571053327
0.003639750861973084,9.0,4.069270487736615,0.032757757757757876,296.59192559625365
0.003672839506172839,9.0,4.06912615237211,0.03305555555555567,296.59480052143573
0.003705928150372595,9.0,4.068982328787802,0.033353353353353474,296.59766057609414
0.00373901679457235,9.0,4.068839009724487,0.03365115115115127,296.60050584932526
0.0037721054387721054,9.0,4.068696188088023,0.03394894894894907,296.6033364293251
0.0038051940829718603,9.0,4.0685538569442565,0.03424674674674686,296.6061524034061
0.0038382827271716156,9.0,4.068412009514136,0.03454454454454466,296.6089538580139
0.0038713713713713713,9.0,4.0682706391690004,0.03484234234234246,296.61174087874343
0.003904460015571126,9.0,4.068129739426071,0.035140140140140254,296.6145135503548
0.003937548659770882,9.0,4.067989303944073,0.035437937937938056,296.61727195678833
0.003970637303970637,9.0,4.06784932651907,0.035735735735735845,296.6200161811796
0.0040037259481703925,9.0,4.06770980108041,0.03603353353353365,296.6227463058738
0.004036814592370148,9.0,4.067570721686842,0.03633133133133145,296.6254624124399
0.004069903236569902,9.0,4.067432082522778,0.03662912912912924,296.62816458168413
0.004102991880769659,9.0,4.067293877894666,0.03692692692692704,296.63085289366364
0.004136080524969414,9.0,4.067156102227533,0.03722472472472484,296.6335274276992
0.004169169169169169,9.0,4.0670187500616155,0.03752252252252263,296.63618826238803
0.004202257813368924,9.0,4.066881816049113,0.037820320320320434,296.63883547561596
0.00423534645756868,9.0,4.066745294951091,0.03811811811811824,296.64146914456956
0.004268435101768434,9.0,4.066609181634442,0.038415915915916025,296.6440893457478
0.004301523745968191,9.0,4.066473471069001,0.03871371371371383,296.64669615497337
0.0043346123901679455,9.0,4.066338158324713,0.039011511511511617,296.6492896474041
0.0043677010343677,9.0,4.066203238568941,0.03930930930930942,296.65186989754335
0.004400789678567456,9.0,4.066068707063832,0.03960710710710722,296.65443697925093
0.004433878322767211,9.0,4.065934559163801,0.03990490490490501,296.6569909657533
0.004466966966966967,9.0,4.065800790313067,0.04020270270270281,296.65953192965367
0.0045000556111667225,9.0,4.065667396043306,0.040500500500500615,296.6620599429418
0.004533144255366477,9.0,4.06553437197135,0.04079829829829842,296.6645750770036
0.004566232899566233,9.0,4.065401713796994,0.041096096096096206,296.66707740263047
0.004599321543765989,9.0,4.065269417300829,0.04139389389389401,296.6695669900285
0.004632410187965743,9.0,4.065137478342203,0.0416916916916918,296.6720439088274
0.0046654988321654985,9.0,4.0650058928572035,0.041989489489489586,296.6745082280891
0.004698587476365253,9.0,4.064874656856707,0.04228728728728739,296.67696001631646
0.004731676120565009,9.0,4.064743766424545,0.04258508508508519,296.6793993414614
0.004764764764764765,9.0,4.06461321771563,0.04288288288288299,296.68182627093324
0.00479785340896452,9.0,4.064483006954232,0.04318068068068078,296.68424087160633
0.0048309420531642755,9.0,4.064353130432272,0.043478478478478584,296.68664320982833
0.00486403069736403,9.0,4.064223584507655,0.04377627627627639,296.6890333514273
0.004897119341563786,9.0,4.064094365602674,0.04407407407407419,296.6914113617194
0.004930207985763542,9.0,4.0639654702024615,0.04437187187187198,296.69377730551605
0.004963296629963297,9.0,4.063836894853485,0.04466966966966978,296.6961312471311
0.0049963852741630515,9.0,4.063708636162076,0.04496746746746757,296.6984732503879
0.005029473918362806,9.0,4.06358069079303,0.04526526526526536,296.7008033786257
0.005062562562562562,9.0,4.063453055468217,0.04556306306306316,296.7031216947068
0.005095651206762318,9.0,4.063325726965262,0.04586086086086096,296.70542826102263
0.005128739850962073,9.0,4.063198702116252,0.046158658658658765,296.70772313950056
0.0051618284951618285,9.0,4.063071977806457,0.04645645645645655,296.7100063916096
0.005194917139361583,9.0,4.0629455509731445,0.046754254254254356,296.7122780783671
0.005228005783561339,9.0,4.062819418604372,0.04705205205205216,296.71453826034417
0.005261094427761095,9.0,4.062693577737846,0.04734984984984996,296.71678699767205
0.00529418307196085,9.0,4.062568025459807,0.04764764764764775,296.71902435004745
0.005327271716160605,9.0,4.062442758903936,0.04794544544544555,296.7212503767383
0.005360360360360359,9.0,4.062317775250312,0.04824324324324334,296.72346513658925
0.005393449004560115,9.0,4.0621930717243755,0.04854104104104113,296.7256686880272
0.005426537648759871,9.0,4.062068645595936,0.04883883883883893,296.7278610890664
0.005459626292959626,9.0,4.061944494178208,0.049136636636636734,296.7300423973136
0.0054927149371593815,9.0,4.061820614826874,0.049434434434434536,296.7322126699732
0.005525803581359136,9.0,4.061697004939145,0.049732232232232325,296.73437196385237
0.005558892225558892,9.0,4.061573661952899,0.05003003003003013,296.73652033536564
0.005591980869758648,9.0,4.06145058334579,0.05032782782782793,296.7386578405399
0.005625069513958403,9.0,4.061327766634422,0.05062562562562573,296.7407845350188
0.005658158158158158,9.0,4.061205209373523,0.05092342342342352,296.7429004740679
0.005691246802357913,9.0,4.061082909155137,0.05122122122122132,296.7450057125785
0.005724335446557668,9.0,4.060960863607857,0.05151901901901911,296.7471003050725
0.005757424090757424,9.0,4.060839070396073,0.0518168168168169,296.74918430570654
0.005790512734957179,9.0,4.0607175272192055,0.0521146146146147,296.7512577682764
0.0058236013791569344,9.0,4.0605962318110285,0.052412412412412505,296.75332074622105
0.005856690023356689,9.0,4.060475181938941,0.05271021021021031,296.75537329262676
0.005889778667556445,9.0,4.060354375403293,0.053008008008008096,296.75741546023113
0.005922867311756201,9.0,4.060233810036728,0.0533058058058059,296.75944730142703
0.005955955955955956,9.0,4.060113483703521,0.0536036036036037,296.7614688682666
0.005989044600155711,9.0,4.05999339429896,0.053901401401401504,296.7634802124648
0.006022133244355466,9.0,4.059873539748745,0.05419919919919929,296.76548138540323
0.006055221888555222,9.0,4.059753918008344,0.054496996996997095,296.76747243813384
0.006088310532754977,9.0,4.059634527062458,0.054794794794794884,296.76945342138265
0.006121399176954732,9.0,4.059515364924419,0.05509259259259267,296.77142438555296
0.0061544878211544874,9.0,4.059396429635651,0.055390390390390475,296.773385380729
0.006187576465354242,9.0,4.059277719265115,0.05568818818818828,296.7753364566794
0.006220665109553998,9.0,4.059159231908801,0.05598598598598608,296.77727766286046
0.006253753753753754,9.0,4.059040965689183,0.05628378378378387,296.77920904841926
0.006286842397953509,9.0,4.058922918754739,0.05658158158158167,296.78113066219737
0.006319931042153264,9.0,4.058805089279445,0.05687937937937947,296.7830425527334
0.006353019686353019,9.0,4.058687475462309,0.057177177177177275,296.7849447682665
0.006386108330552775,9.0,4.058570075526885,0.057474974974975064,296.78683735673945
0.006419196974752531,9.0,4.058452887720836,0.05777277277277287,296.78872036580157
0.006452285618952285,9.0,4.0583359103154795,0.058070570570570655,296.7905938428115
0.0064853742631520404,9.0,4.058219141605334,0.058368368368368444,296.79245783484043
0.006518462907351795,9.0,4.05810257990772,0.058666166166166246,296.79431238867477
0.006551551551551551,9.0,4.057986223562336,0.05896396396396405,296.796157550819
0.006584640195751307,9.0,4.057870070930845,0.05926176176176185,296.79799336749835
0.006617728839951062,9.0,4.057754120396474,0.05955955955955964,296.7998198846618
0.006650817484150817,9.0,4.05763837036365,0.05985735735735744,296.80163714798437
0.006683906128350572,9.0,4.057522819257597,0.060155155155155245,296.80344520287
0.006716994772550328,9.0,4.05740746552397,0.06045295295295305,296.8052440944541
0.006750083416750084,9.0,4.0572923076284955,0.060750750750750836,296.8070338676061
0.0067831720609498386,9.0,4.057177344056632,0.06104854854854864,296.80881456693174
0.006816260705149593,9.0,4.057062573313198,0.06134634634634643,296.81058623677586
0.006849349349349348,9.0,4.056947993922048,0.061644144144144215,296.8123489212247
0.006882437993549104,9.0,4.056833604425744,0.06194194194194202,296.8141026641082
0.00691552663774886,9.0,4.056719403385223,0.06223973973973982,296.8158475090023
0.006948615281948615,9.0,4.056605389379489,0.06253753753753763,296.81758349923166
0.00698170392614837,9.0,4.056491561005296,0.06283533533533542,296.8193106778713
0.007014792570348125,9.0,4.056377916876851,0.06313313313313322,296.8210290877493
0.007047881214547881,9.0,4.056264455625518,0.06343093093093102,296.82273877144905
0.007080969858747637,9.0,4.0561511758995135,0.06372872872872883,296.8244397713109
0.0071140585029473916,9.0,4.056038076363651,0.06402652652652661,296.826132129435
0.007147147147147147,9.0,4.055925155699033,0.06432432432432442,296.82781588768273
0.007180235791346902,9.0,4.055812412602805,0.06462212212212222,296.82949108767934
0.007213324435546657,9.0,4.055699845787865,0.06491991991992001,296.83115777081565
0.007246413079746413,9.0,4.055587453982625,0.06521771771771781,296.8328159782501
0.007279501723946168,9.0,4.055475235930739,0.06551551551551561,296.8344657509109
0.007312590368145923,9.0,4.055363190390864,0.06581331331331342,296.83610712949775
0.007345679012345678,9.0,4.055251316136413,0.0661111111111112,296.837740154484
0.007378767656545434,9.0,4.055139611955312,0.066408908908909,296.83936486611833
0.00741185630074519,9.0,4.055028076649769,0.06670670670670681,296.8409813044268
0.0074449449449449446,9.0,4.054916709036038,0.06700450450450461,296.8425895092145
0.0074780335891447,9.0,4.0548055079442165,0.0673023023023024,296.8441895200677
0.007511122233344455,9.0,4.054694472217973,0.0676001001001002,296.84578137635503
0.007544210877544211,9.0,4.0545836007144,0.067897897897898,296.8473651172301
0.007577299521743966,9.0,4.054472892303746,0.0681956956956958,296.8489407816323
0.007610388165943721,9.0,4.054362345869241,0.0684934934934936,296.85050840828933
0.007643476810143476,9.0,4.054251960306873,0.0687912912912914,296.85206803571833
0.007676565454343231,9.0,4.0541417345251975,0.0690890890890892,296.85361970222795
0.007709654098542987,9.0,4.054031667445146,0.06938688688688699,296.8551634459195
0.007742742742742743,9.0,4.053921757999828,0.06968468468468479,296.85669930468924
0.007775831386942497,9.0,4.053812005134343,0.06998248248248258,296.8582273162294
0.007808920031142252,9.0,4.053702407805602,0.07028028028028038,296.85974751802985
0.007842008675342009,9.0,4.053592964982133,0.07057807807807819,296.86125994738006
0.007875097319541764,9.0,4.053483675643929,0.07087587587587599,296.86276464137023
0.007908185963741519,9.0,4.053374538782252,0.07117367367367379,296.86426163689293
0.007941274607941274,9.0,4.053265553399468,0.07147147147147159,296.86575097064457
0.007974363252141028,9.0,4.05315671850888,0.0717692692692694,296.86723267912686
0.008007451896340785,9.0,4.053048033134576,0.0720670670670672,296.8687067986484
0.00804054054054054,9.0,4.052939496311248,0.072364864864865,296.8701733653261
0.008073629184740297,9.0,4.052831107084049,0.0726626626626628,296.8716324150863
0.008106717828940051,9.0,4.052722864508432,0.0729604604604606,296.8730839836666
0.008139806473139805,9.0,4.052614767649998,0.07325825825825841,296.87452810661694
0.008172895117339561,9.0,4.052506815584355,0.07355605605605621,296.8759648193011
0.008205983761539318,9.0,4.052399007396957,0.07385385385385401,296.877394156898
0.008239072405739073,9.0,4.052291342182972,0.07415165165165181,296.87881615440307
0.008272161049938827,9.0,4.052183819047134,0.07444944944944962,296.88023084662956
0.008305249694138582,9.0,4.052076437103617,0.07474724724724742,296.88163826820977
0.008338338338338337,9.0,4.051969195475879,0.07504504504504522,296.88303845359644
0.008371426982538094,9.0,4.051862093296547,0.07534284284284302,296.88443143706394
0.008404515626737849,9.0,4.051755129707278,0.07564064064064083,296.8858172527095
0.008437604270937605,9.0,4.051648303858627,0.07593843843843863,296.88719593445467
0.00847069291513736,9.0,4.051541614909933,0.07623623623623643,296.8885675160462
0.008503781559337113,9.0,4.051435062029173,0.07653403403403423,296.88993203105747
0.008536870203536868,9.0,4.051328644392868,0.07683183183183204,296.8912895128896
0.008569958847736625,9.0,4.051222361185946,0.07712962962962984,296.89263999477276
0.008603047491936381,9.0,4.05111621160162,0.07742742742742764,296.89398350976717
0.008636136136136136,9.0,4.0510101948412895,0.07772522522522544,296.89532009076436
0.008669224780335891,9.0,4.050904310114413,0.07802302302302325,296.8966497704882
0.008702313424535646,9.0,4.050798556638403,0.07832082082082105,296.89797258149605
0.0087354020687354,9.0,4.050692933638515,0.07861861861861885,296.89928855618024
0.008768490712935157,9.0,4.050587440347739,0.07891641641641665,296.9005977267684
0.008801579357134912,9.0,4.050482076006693,0.07921421421421446,296.9019001253254
0.008834668001334669,9.0,4.050376839863528,0.07951201201201226,296.90319578375386
0.008867756645534422,9.0,4.0502717311738206,0.07980980980981006,296.90448473379473
0.008900845289734179,9.0,4.050166749200454,0.08010760760760786,296.90576700703036
0.008933933933933933,9.0,4.050061893213542,0.08040540540540567,296.90704263488334
0.008967022578133688,9.0,4.049957162490335,0.08070320320320347,296.9083116486186
0.009000111222333445,9.0,4.049852556315103,0.08100100100100127,296.9095740793441
0.0090331998665332,9.0,4.049748073979062,0.08129879879879907,296.91082995801196
0.009066288510732955,9.0,4.049643714780279,0.08159659659659688,296.9120793154194
0.009099377154932711,9.0,4.049539478023565,0.08189439439439468,296.91332218220987
0.009132465799132466,9.0,4.049435363020408,0.08219219219219248,296.9145585888738
0.009165554443332221,9.0,4.049331369088867,0.08248998998999028,296.9157885657497
0.009198643087531978,9.0,4.049227495553499,0.08278778778778809,296.91701214302526
0.00923173173173173,9.0,4.0491237417452695,0.08308558558558589,296.91822935073793
0.009264820375931486,9.0,4.049020107001463,0.08338338338338369,296.9194402187762
0.00929790902013124,9.0,4.048916590665613,0.0836811811811815,296.92064477688035
0.009330997664330997,9.0,4.04881319208741,0.0839789789789793,296.9218430546435
0.009364086308530752,9.0,4.048709910622634,0.0842767767767771,296.92303508151224
0.009397174952730507,9.0,4.048606745633059,0.0845745745745749,296.92422088678796
0.009430263596930263,9.0,4.048503696486398,0.0848723723723727,296.9254004996274
0.009463352241130018,9.0,4.048400762556214,0.0851701701701705,296.92657394904353
0.009496440885329773,9.0,4.048297943221833,0.08546796796796831,296.92774126390674
0.00952952952952953,9.0,4.0481952378683115,0.08576576576576611,296.92890247294537
0.009562618173729285,9.0,4.048092645886323,0.08606356356356391,296.93005760474665
0.00959570681792904,9.0,4.047990166672106,0.08636136136136172,296.9312066877577
0.009628795462128794,9.0,4.047887799627389,0.08665915915915952,296.9323497502862
0.009661884106328551,9.0,4.047785544159329,0.08695695695695732,296.9334868205014
0.009694972750528306,9.0,4.047683399680437,0.08725475475475512,296.9346179264346
0.00972806139472806,9.0,4.047581365608513,0.08755255255255293,296.9357430959804
0.009761150038927817,9.0,4.047479441366585,0.08785035035035073,296.9368623568973
0.009794238683127572,9.0,4.047377626382836,0.08814814814814853,296.93797573680826
0.009827327327327327,9.0,4.047275920090552,0.08844594594594633,296.93908326320206
0.009860415971527084,9.0,4.047174321928037,0.08874374374374414,296.94018496343364
0.009893504615726838,9.0,4.047072831338598,0.08904154154154194,296.94128086472494
0.009926593259926593,9.0,4.046971447770424,0.08933933933933974,296.94237099416586
0.009959681904126346,9.0,4.0468701706765735,0.08963713713713754,296.9434553787148
0.009992770548326103,9.0,4.0467689995148906,0.08993493493493535,296.9445340451996
0.010025859192525858,9.0,4.0466679337479645,0.09023273273273315,296.9456070203182
0.010058947836725613,9.0,4.046566972843053,0.09053053053053095,296.94667433063944
0.01009203648092537,9.0,4.046466116272045,0.09082832832832875,296.9477360026036
0.010125125125125124,9.0,4.0463653635113985,0.09112612612612656,296.94879206252364
0.010158213769324879,9.0,4.046264714042075,0.09142392392392436,296.94984253658515
0.010191302413524636,9.0,4.046164167349508,0.09172172172172216,296.9508874508478
0.01022439105772439,9.0,4.046063722923529,0.09201951951951996,296.9519268312457
0.010257479701924145,9.0,4.045963380258334,0.09231731731731777,296.9529607035882
0.0102905683461239,9.0,4.045863138852413,0.09261511511511557,296.9539890935604
0.010323656990323657,9.0,4.04576299820852,0.09291291291291337,296.9550120267241
0.010356745634523412,9.0,4.045662957833603,0.09321071071071117,296.95602952851846
0.010389834278723167,9.0,4.0455630172387735,0.09350850850850898,296.95704162426057
0.010422922922922923,9.0,4.045463175939247,0.09380630630630678,296.9580483391461
0.010456011567122678,9.0,4.045363433454293,0.09410410410410458,296.95904969825017
0.010489100211322433,9.0,4.045263789307205,0.09440190190190238,296.9600457265278
0.01052218885552219,9.0,4.0451642430252335,0.09469969969970018,296.9610364488148
0.010555277499721944,9.0,4.045064794139549,0.09499749749749799,296.9620218898281
0.0105883661439217,9.0,4.044965442185206,0.09529529529529579,296.9630020741668
0.010621454788121456,9.0,4.044866186701082,0.09559309309309359,296.96397702631253
0.01065454343232121,9.0,4.044767027229854,0.0958908908908914,296.9649467706301
0.010687632076520964,9.0,4.044667963317931,0.0961886886886892,296.9659113313684
0.010720720720720719,9.0,4.044568994515432,0.096486486486487,296.9668707326606
0.010753809364920475,9.0,4.044470120376138,0.0967842842842848,296.96782499852526
0.01078689800912023,9.0,4.044371340457449,0.0970820820820826,296.96877415286656
0.010819986653319985,9.0,4.044272654320345,0.09737987987988041,296.96971821947517
0.010853075297519742,9.0,4.044174061529342,0.09767767767767821,296.9706572220287
