Time [h],Current [A],Terminal voltage [V],Discharge capacity [A.h],Volume-averaged cell temperature [K]
0.010886163941719497,9.0,4.044075561652457,0.09797547547547601,296.9715911840924
0.010919252585919251,9.0,4.043977154261176,0.09827327327327381,296.97252012911963
0.010952341230119006,9.0,4.043878838930397,0.09857107107107162,296.97344408045274
0.010985429874318763,9.0,4.043780615238411,0.09886886886886942,296.9743630613233
0.011018518518518518,9.0,4.043682482766856,0.09916666666666722,296.975277094853
0.011051607162718273,9.0,4.043584441100677,0.09946446446446502,296.97618620405416
0.01108469580691803,9.0,4.043486489828096,0.09976226226226283,296.97709041183003
0.011117784451117784,9.0,4.043388628540577,0.10006006006006063,296.97798974097583
0.011150873095317539,9.0,4.043290856832783,0.10035785785785843,296.9788842141789
0.011183961739517296,9.0,4.04319317430255,0.10065565565565623,296.97977385401964
0.01121705038371705,9.0,4.04309558055085,0.10095345345345404,296.9806586829717
0.011250139027916805,9.0,4.042998075181755,0.10125125125125184,296.9815387234029
0.011283227672116562,9.0,4.042900657802393,0.10154904904904964,296.9824139975754
0.011316316316316317,9.0,4.04280332802295,0.10184684684684744,296.98328452764673
0.011349404960516072,9.0,4.042706085456597,0.10214464464464525,296.9841503356699
0.011382493604715826,9.0,4.042608929719481,0.10244244244244305,296.98501144359415
0.011415582248915583,9.0,4.042511860430684,0.10274024024024085,296.9858678732654
0.011448670893115336,9.0,4.042414877212204,0.10303803803803865,296.98671964642705
0.011481759537315091,9.0,4.042317979688906,0.10333583583583646,296.98756678472
0.011514848181514848,9.0,4.0422211674885045,0.10363363363363426,296.98840930968373
0.011547936825714603,9.0,4.0421244402415315,0.10393143143143206,296.9892472427565
0.011581025469914357,9.0,4.04202779758131,0.10422922922922986,296.99008060527586
0.011614114114114112,9.0,4.041931239143915,0.10452702702702767,296.9909094184794
0.011647202758313869,9.0,4.0418347645681525,0.10482482482482547,296.9917337035051
0.011680291402513624,9.0,4.041738373495529,0.10512262262262327,296.9925534813917
0.011713380046713379,9.0,4.041642065570223,0.10542042042042107,296.9933687730796
0.011746468690913135,9.0,4.041545840439056,0.10571821821821888,296.99417959941104
0.01177955733511289,9.0,4.041449697751471,0.10601601601601668,296.9949859811306
0.011812645979312645,9.0,4.041353637159501,0.10631381381381448,296.99578793888594
0.011845734623512402,9.0,4.041257658317743,0.10661161161161228,296.99658549322805
0.011878823267712156,9.0,4.041161760883327,0.10690940940941009,296.9973786646119
0.011911911911911911,9.0,4.041065944515902,0.10720720720720789,296.99816747339685
0.011945000556111668,9.0,4.040970208877597,0.10750500500500569,296.99895193984713
0.011978089200311423,9.0,4.040874553633007,0.1078028028028035,296.9997320841323
0.012011177844511178,9.0,4.04077897844916,0.1081006006006013,297.0005079263278
0.012044266488710932,9.0,4.040683482995497,0.1083983983983991,297.00127948641557
0.012077355132910689,9.0,4.040588066943849,0.1086961961961969,297.002046784284
0.012110443777110444,9.0,4.040492729968399,0.1089939939939947,297.00280983972897
0.012143532421310199,9.0,4.040397471745684,0.1092917917917925,297.0035686724541
0.012176621065509954,9.0,4.040302291954548,0.10958958958959031,297.00432330207116
0.012209709709709709,9.0,4.040207190276131,0.10988738738738811,297.0050737481005
0.012242798353909463,9.0,4.040112166393843,0.11018518518518591,297.0058200299716
0.012275886998109218,9.0,4.040017219993338,0.11048298298298372,297.0065621670237
0.012308975642308975,9.0,4.039922350762502,0.11078078078078152,297.0073001785057
0.01234206428650873,9.0,4.039827558391417,0.11107857857857932,297.00803408357734
0.012375152930708485,9.0,4.039732842572358,0.11137637637637712,297.008763901309
0.012408241574908241,9.0,4.039638202999747,0.11167417417417493,297.0094896506825
0.012441330219107996,9.0,4.039543639370155,0.11197197197197273,297.01021135059153
0.012474418863307751,9.0,4.0394491513822635,0.11226976976977053,297.0109290198418
0.012507507507507508,9.0,4.039354738736861,0.11256756756756833,297.01164267715194
0.012540596151707262,9.0,4.039260401136801,0.11286536536536614,297.01235234115353
0.012573684795907017,9.0,4.039166138287006,0.11316316316316394,297.0130580303916
0.012606773440106772,9.0,4.03907194989443,0.11346096096096174,297.01375976332537
0.012639862084306529,9.0,4.038977835668046,0.11375875875875954,297.0144575583282
0.012672950728506284,9.0,4.038883795318822,0.11405655655655735,297.0151514336884
0.012706039372706038,9.0,4.038789828559709,0.11435435435435515,297.0158414076094
0.012739128016905795,9.0,4.038695935105613,0.11465215215215295,297.0165274982103
0.01277221666110555,9.0,4.0386021146733935,0.11494994994995075,297.0172097235263
0.012805305305305305,9.0,4.038508366981819,0.11524774774774856,297.01788810150896
0.012838393949505061,9.0,4.038414691751564,0.11554554554554636,297.0185626500268
0.012871482593704816,9.0,4.038321088705199,0.11584334334334416,297.0192333868656
0.01290457123790457,9.0,4.0382275575671525,0.11614114114114196,297.0199003297288
0.012937659882104324,9.0,4.038134098063713,0.11643893893893976,297.0205634962378
0.012970748526304081,9.0,4.038040709922997,0.11673673673673757,297.0212229039327
0.013003837170503836,9.0,4.037947392874935,0.11703453453453537,297.0218785702724
0.01303692581470359,9.0,4.037854146651265,0.11733233233233317,297.022530512635
0.013070014458903347,9.0,4.037760970985504,0.11763013013013097,297.02317874831834
0.013103103103103102,9.0,4.037667865612933,0.11792792792792878,297.0238232945403
0.013136191747302857,9.0,4.0375748302705805,0.11822572572572658,297.02446416843924
0.013169280391502614,9.0,4.037481864697217,0.11852352352352438,297.0251013870743
0.013202369035702368,9.0,4.037388968633323,0.11882132132132218,297.0257349674258
0.013235457679902123,9.0,4.037296141821084,0.11911911911911999,297.02636492639573
0.013268546324101878,9.0,4.037203384004365,0.11941691691691779,297.0269912808081
0.013301634968301635,9.0,4.03711069492871,0.11971471471471559,297.0276140474091
0.01333472361250139,9.0,4.037018074341315,0.1200125125125134,297.0282332428678
0.013367812256701144,9.0,4.036925521991012,0.1203103103103112,297.0288488837764
0.013400900900900901,9.0,4.036833037628261,0.120608108108109,297.0294609866504
0.013433989545100656,9.0,4.036740621005138,0.1209059059059068,297.03006956792933
0.01346707818930041,9.0,4.036648271875305,0.1212037037037046,297.03067464397674
0.013500166833500167,9.0,4.036555989994008,0.1215015015015024,297.03127623108094
0.013533255477699922,9.0,4.036463775118062,0.12179929929930021,297.031874345455
0.013566344121899677,9.0,4.036371627005832,0.12209709709709801,297.0324690032374
0.013599432766099434,9.0,4.036279545417226,0.12239489489489581,297.0330602204923
0.013632521410299187,9.0,4.036187530113672,0.12269269269269362,297.03364801320976
0.013665610054498942,9.0,4.036095580858118,0.12299049049049142,297.0342323973063
0.013698698698698697,9.0,4.036003697414994,0.12328828828828922,297.0348133886251
0.013731787342898453,9.0,4.0359118795502305,0.12358608608608702,297.03539100293636
0.013764875987098208,9.0,4.03582012703122,0.12388388388388483,297.0359652559378
0.013797964631297963,9.0,4.035728439626822,0.12418168168168263,297.036536163255
0.01383105327549772,9.0,4.035636817107327,0.12447947947948043,297.03710374044135
0.013864141919697474,9.0,4.035545259244474,0.12477727727727823,297.0376680029789
0.01389723056389723,9.0,4.03545376581141,0.12507507507507604,297.0382289662785
0.013930319208096984,9.0,4.0353623365827005,0.12537287287287385,297.03878664568003
0.01396340785229674,9.0,4.035270971334293,0.12567067067067167,297.03934105645294
0.013996496496496496,9.0,4.035179669843533,0.12596846846846949,297.0398922137964
0.01402958514069625,9.0,4.035088431889123,0.1262662662662673,297.0404401328398
0.014062673784896007,9.0,4.034997257251133,0.12656406406406512,297.040984828643
0.014095762429095762,9.0,4.0349061457109805,0.12686186186186293,297.0415263161965
0.014128851073295517,9.0,4.034815097051414,0.12715965965966075,297.04206461042213
0.014161939717495273,9.0,4.034724111056512,0.12745745745745857,297.04259972617314
0.014195028361695028,9.0,4.034633187511657,0.12775525525525638,297.0431316782345
0.014228117005894783,9.0,4.034542326203541,0.1280530530530542,297.0436604813233
0.01426120565009454,9.0,4.034451526920144,0.12835085085085202,297.044186150089
0.014294294294294295,9.0,4.034360789450725,0.12864864864864983,297.04470869911404
0.01432738293849405,9.0,4.034270113585808,0.12894644644644765,297.04522814291363
0.014360471582693804,9.0,4.0341794991171795,0.12924424424424547,297.0457444959365
0.01439356022689356,9.0,4.034088945837869,0.12954204204204328,297.0462577725651
0.014426648871093314,9.0,4.033998453542144,0.1298398398398411,297.04676798711597
0.014459737515293069,9.0,4.033908022025499,0.13013763763763891,297.0472751538397
0.014492826159492826,9.0,4.0338176510846395,0.13043543543543673,297.04777928692175
0.01452591480369258,9.0,4.033727340517482,0.13073323323323455,297.0482804004824
0.014559003447892335,9.0,4.033637090123129,0.13103103103103236,297.04877850857724
0.01459209209209209,9.0,4.033546899701882,0.13132882882883018,297.04927362519743
0.014625180736291847,9.0,4.033456769055206,0.131626626626628,297.0497657642699
0.014658269380491602,9.0,4.033366697985729,0.1319244244244258,297.0502549396578
0.014691358024691356,9.0,4.033276686297249,0.13222222222222363,297.05074116516073
0.014724446668891113,9.0,4.033186733794696,0.13252002002002145,297.05122445451497
0.014757535313090868,9.0,4.033096840284142,0.13281781781781926,297.051704821394
0.014790623957290623,9.0,4.033007005572781,0.13311561561561708,297.05218227940856
0.01482371260149038,9.0,4.0329172294689375,0.1334134134134149,297.05265684210696
0.014856801245690134,9.0,4.032827511782035,0.1337112112112127,297.0531285229756
0.014889889889889889,9.0,4.0327378523225885,0.13400900900901053,297.053597335439
0.014922978534089646,9.0,4.03264825090222,0.13430680680680834,297.05406329286023
0.0149560671782894,9.0,4.032558707333624,0.13460460460460616,297.05452640854116
0.014989155822489155,9.0,4.032469221430569,0.13490240240240398,297.0549866957228
0.01502224446668891,9.0,4.032379793007884,0.1352002002002018,297.0554441675854
0.015055333110888667,9.0,4.03229042188146,0.1354979979979996,297.055898837249
0.015088421755088422,9.0,4.032201107868229,0.13579579579579742,297.0563507177735
0.015121510399288175,9.0,4.032111850786162,0.13609359359359524,297.0567998221592
0.015154599043487932,9.0,4.032022650454261,0.13639139139139306,297.0572461633466
0.015187687687687686,9.0,4.0319335066925515,0.13668918918919087,297.05768975421717
0.015220776331887441,9.0,4.031844419322063,0.1369869869869887,297.05813060759345
0.015253864976087196,9.0,4.031755388164847,0.1372847847847865,297.0585687362393
0.015286953620286953,9.0,4.031666413043933,0.13758258258258432,297.0590041528601
0.015320042264486708,9.0,4.031577493783354,0.13788038038038214,297.0594368701032
0.015353130908686462,9.0,4.031488630208116,0.13817817817817996,297.05986690055806
0.015386219552886219,9.0,4.031399822144206,0.13847597597597777,297.06029425675655
0.015419308197085974,9.0,4.03131106941856,0.1387737737737756,297.06071895117327
0.015452396841285729,9.0,4.031222371859094,0.1390715715715734,297.06114099622573
0.015485485485485485,9.0,4.0311337292946625,0.13936936936937122,297.06156040427464
0.01551857412968524,9.0,4.031045141555058,0.13966716716716904,297.0619771876243
0.015551662773884993,9.0,4.030956608471024,0.13996496496496685,297.06239135852263
0.015584751418084748,9.0,4.030868129874214,0.14026276276276464,297.06280292916165
0.015617840062284505,9.0,4.030779705597222,0.14056056056056243,297.06321191167757
0.01565092870648426,9.0,4.03069133547353,0.14085835835836022,297.0636183181512
0.015684017350684018,9.0,4.030603019337555,0.141156156156158,297.06402216060815
0.01571710599488377,9.0,4.030514757024589,0.1414539539539558,297.06442345101897
0.015750194639083528,9.0,4.030426548370835,0.14175175175175359,297.0648222012996
0.015783283283283284,9.0,4.030338393213368,0.14204954954955137,297.0652184233115
0.015816371927483037,9.0,4.030250291390155,0.14234734734734916,297.06561212886186
0.01584946057168279,9.0,4.030162242740017,0.14264514514514692,297.06600332970413
0.015882549215882547,9.0,4.030074247102656,0.1429429429429447,297.06639203753787
0.015915637860082304,9.0,4.029986304318623,0.1432407407407425,297.0667782640092
0.015948726504282057,9.0,4.029898414229334,0.1435385385385403,297.06716202071124
0.015981815148481814,9.0,4.029810576677025,0.14383633633633808,297.06754331918387
0.01601490379268157,9.0,4.029722791504801,0.14413413413413587,297.0679221709145
0.016047992436881323,9.0,4.029635058556577,0.14443193193193365,297.068298587338
0.01608108108108108,9.0,4.0295473776771065,0.14472972972973144,297.068672579837
0.016114169725280836,9.0,4.029459748711956,0.14502752752752923,297.0690441597422
0.016147258369480593,9.0,4.029372171507509,0.14532532532532702,297.0694133383324
0.01618034701368035,9.0,4.029284645910954,0.1456231231231248,297.0697801268352
0.016213435657880103,9.0,4.029197171770284,0.1459209209209226,297.0701445364267
0.01624652430207986,9.0,4.029109748934287,0.1462187187187204,297.070506578232
0.01627961294627961,9.0,4.029022377252536,0.14651651651651815,297.07086626332557
0.016312701590479366,9.0,4.028935056575394,0.14681431431431594,297.07122360273115
0.016345790234679122,9.0,4.028847786753996,0.14711211211211372,297.0715786074223
0.01637887887887888,9.0,4.0287605676402505,0.1474099099099115,297.07193128832233
0.016411967523078635,9.0,4.028673399086832,0.1477077077077093,297.0722816563049
0.01644505616727839,9.0,4.028586280947177,0.1480055055055071,297.0726297221938
0.016478144811478145,9.0,4.0284992130754755,0.14830330330330488,297.0729754967637
0.0165112334556779,9.0,4.0284121953266645,0.14860110110110267,297.0733189907399
0.016544322099877655,9.0,4.028325227556424,0.14889889889890046,297.07366021479885
0.016577410744077408,9.0,4.0282383096211785,0.14919669669669822,297.07399917956826
0.016610499388277165,9.0,4.028151441378078,0.149494494494496,297.0743358956273
0.01664358803247692,9.0,4.028064622685004,0.1497922922922938,297.07467037350705
0.016676676676676674,9.0,4.0279778534005555,0.15009009009009158,297.07500262369024
0.01670976532087643,9.0,4.027891133384053,0.15038788788788937,297.07533265661203
0.016742853965076188,9.0,4.027804462495522,0.15068568568568716,297.07566048265994
0.01677594260927594,9.0,4.027717840595701,0.15098348348348495,297.075986112174
0.016809031253475697,9.0,4.027631267546023,0.15128128128128274,297.07630955544715
0.01684211989767545,9.0,4.027544743208626,0.15157907907908053,297.0766308227254
0.01687520854187521,9.0,4.027458267446329,0.15187687687687831,297.076949924208
0.016908297186074964,9.0,4.027371840122639,0.1521746746746761,297.07726687004765
0.01694138583027472,9.0,4.027285461101748,0.1524724724724739,297.07758167035075
0.016974474474474477,9.0,4.02719913024852,0.15277027027027168,297.0778943351777
0.017007563118674227,9.0,4.0271128474284925,0.15306806806806944,297.0782048745429
0.017040651762873983,9.0,4.027026612507868,0.15336586586586723,297.07851329841515
0.017073740407073736,9.0,4.026940425353513,0.15366366366366502,297.07881961671774
0.017106829051273496,9.0,4.026854285832943,0.1539614614614628,297.0791238393288
0.01713991769547325,9.0,4.026768193814334,0.1542592592592606,297.07942597608144
0.017173006339673006,9.0,4.026682149166506,0.15455705705705838,297.0797260367637
0.017206094983872763,9.0,4.026596151758923,0.15485485485485617,297.0800240311192
0.017239183628072516,9.0,4.026510201461687,0.15515265265265396,297.0803199688471
0.017272272272272272,9.0,4.02642429814553,0.15545045045045175,297.0806138596024
0.01730536091647203,9.0,4.026338441681817,0.15574824824824954,297.0809057129959
0.017338449560671782,9.0,4.026252631942539,0.1560460460460473,297.0811955385948
0.017371538204871535,9.0,4.026166868800304,0.1563438438438451,297.08148334592244
0.017404626849071292,9.0,4.026081152128336,0.15664164164164288,297.081769144459
0.01743771549327105,9.0,4.025995481800475,0.15693943943944066,297.08205294364126
0.0174708041374708,9.0,4.025909857691165,0.15723723723723845,297.0823347528631
0.017503892781670558,9.0,4.025824279675451,0.15753503503503624,297.0826145814756
0.017536981425870315,9.0,4.02573874762898,0.15783283283283403,297.082892438787
0.017570070070070068,9.0,4.0256532614279985,0.15813063063063182,297.0831683340633
0.017603158714269825,9.0,4.025567820949332,0.1584284284284296,297.08344227652833
0.01763624735846958,9.0,4.025482426070402,0.1587262262262274,297.0837142753637
0.017669336002669338,9.0,4.025397076669211,0.15902402402402518,297.0839843397092
0.01770242464686909,9.0,4.025311772624338,0.15932182182182297,297.08425247866313
0.017735513291068844,9.0,4.025226513814934,0.15961961961962073,297.08451870128215
0.0177686019352686,9.0,4.025141300120728,0.15991741741741852,297.0847830165817
0.017801690579468357,9.0,4.025056131422007,0.1602152152152163,297.0850454335361
0.01783477922366811,9.0,4.02497100759963,0.1605130130130141,297.08530596107886
0.017867867867867867,9.0,4.0248859285350065,0.1608108108108119,297.0855646081027
0.017900956512067624,9.0,4.024800894110104,0.16110860860860968,297.08582138345986
0.017934045156267377,9.0,4.024715904207445,0.16140640640640747,297.0860762959622
0.017967133800467133,9.0,4.024630958710096,0.16170420420420525,297.08632935438146
0.01800022244466689,9.0,4.024546057501663,0.16200200200200304,297.08658056744935
0.018033311088866643,9.0,4.024461200466302,0.16229979979980083,297.08682994385794
0.0180663997330664,9.0,4.024376387488697,0.16259759759759862,297.0870774922594
0.018099488377266156,9.0,4.02429161845407,0.1628953953953964,297.0873232212669
0.01813257702146591,9.0,4.0242068932481665,0.1631931931931942,297.08756713945394
0.018165665665665666,9.0,4.024122211757272,0.16349099099099199,297.08780925535524
0.018198754309865423,9.0,4.024037573868172,0.16378878878878977,297.08804957746645
0.018231842954065176,9.0,4.023952979468187,0.16408658658658754,297.0882881142446
0.018264931598264932,9.0,4.02386842844515,0.16438438438438532,297.08852487410826
0.01829802024246469,9.0,4.0237839206874035,0.1646821821821831,297.08875986543745
0.018331108886664442,9.0,4.023699456083795,0.1649799799799809,297.0889930965742
0.0183641975308642,9.0,4.023615034523688,0.1652777777777787,297.0892245758224
0.018397286175063955,9.0,4.023530655896931,0.16557557557557648,297.0894543114482
0.018430374819263705,9.0,4.023446320093893,0.16587337337337424,297.08968231168
0.01846346346346346,9.0,4.023362027005414,0.16617117117117203,297.0899085847088
0.018496552107663215,9.0,4.023277776522843,0.16646896896896982,297.09013313868815
0.01852964075186297,9.0,4.023193568538009,0.1667667667667676,297.09035598173455
0.018562729396062728,9.0,4.023109402943232,0.1670645645645654,297.0905771219276
0.01859581804026248,9.0,4.023025279631307,0.16736236236236318,297.0907965673099
0.018628906684462238,9.0,4.022941198495515,0.16766016016016097,297.0910143258875
0.018661995328661994,9.0,4.022857159429615,0.16795795795795873,297.09123040563003
0.018695083972861747,9.0,4.022773162327821,0.16825575575575652,297.0914448144707
0.018728172617061504,9.0,4.02268920708484,0.1685535535535543,297.0916575603067
0.01876126126126126,9.0,4.02260529359583,0.1688513513513521,297.0918686509992
0.018794349905461014,9.0,4.022521421756423,0.16914914914914989,297.0920780943734
0.01882743854966077,9.0,4.022437591462699,0.16944694694694767,297.0922858982191
0.018860527193860527,9.0,4.022353802611212,0.16974474474474546,297.09249207029035
0.01889361583806028,9.0,4.02227005509895,0.17004254254254325,297.09269661830615
0.018926704482260037,9.0,4.022186348823373,0.17034034034034104,297.0928995499502
0.018959793126459793,9.0,4.0221026836823786,0.17063813813813883,297.09310087287105
0.018992881770659546,9.0,4.022019059574312,0.17093593593593662,297.09330059468266
0.019025970414859303,9.0,4.02193547639796,0.1712337337337344,297.09349872296417
0.01905905905905906,9.0,4.021851934052555,0.1715315315315322,297.0936952652602
0.019092147703258813,9.0,4.021768432437765,0.17182932932932998,297.0938902290809
0.01912523634745857,9.0,4.021684971453685,0.17212712712712777,297.0940836219025
0.019158324991658322,9.0,4.021601551000858,0.17242492492492556,297.0942754511668
0.01919141363585808,9.0,4.021518170980239,0.17272272272272332,297.094465724282
0.019224502280057836,9.0,4.021434831293218,0.1730205205205211,297.0946544486223
0.01925759092425759,9.0,4.021351531841613,0.1733183183183189,297.09484163152854
0.019290679568457345,9.0,4.0212682725276485,0.1736161161161167,297.0950272803079
0.019323768212657102,9.0,4.0211850532539835,0.17391391391391448,297.0952114022344
0.019356856856856855,9.0,4.0211018739236835,0.17421171171171226,297.0953940045489
0.01938994550105661,9.0,4.021018734440229,0.17450950950951005,297.09557509445926
0.019423034145256368,9.0,4.020935634707515,0.17480730730730784,297.09575467914044
0.01945612278945612,9.0,4.0208525746298385,0.17510510510510563,297.0959327657348
0.019489211433655878,9.0,4.020769554111905,0.17540290290290342,297.0961093613521
0.019522300077855635,9.0,4.020686573058824,0.1757007007007012,297.0962844730698
0.019555388722055388,9.0,4.020603631376101,0.175998498498499,297.0964581079329
0.019588477366255144,9.0,4.020520728969648,0.17629629629629678,297.0966302729546
0.0196215660104549,9.0,4.020437865745762,0.17659409409409457,297.09680097511585
0.019654654654654654,9.0,4.02035504161114,0.17689189189189236,297.09697022136606
0.01968774329885441,9.0,4.020272256472866,0.17718968968969012,297.09713801862273
0.019720831943054167,9.0,4.020189510238417,0.1774874874874879,297.097304373772
0.01975392058725392,9.0,4.02010680281565,0.1777852852852857,297.09746929366855
0.019787009231453677,9.0,4.0200241341128145,0.1780830830830835,297.0976327851359
0.019820097875653434,9.0,4.019941504038528,0.17838088088088128,297.0977948549665
0.019853186519853187,9.0,4.019858912501796,0.17867867867867906,297.09795550992163
0.019886275164052943,9.0,4.019776359411997,0.17897647647647685,297.098114756732
0.019919363808252693,9.0,4.019693844678891,0.17927427427427461,297.0982726020976
0.01995245245245245,9.0,4.019611368212591,0.1795720720720724,297.0984290526879
0.019985541096652206,9.0,4.019528929923604,0.1798698698698702,297.09858411514176
0.02001862974085196,9.0,4.019446529722792,0.18016766766766798,297.0987377960681
0.020051718385051716,9.0,4.019364167521376,0.18046546546546577,297.0988901020456
0.020084807029251472,9.0,4.019281843230948,0.18076326326326356,297.09904103962276
0.020117895673451226,9.0,4.019199556763471,0.18106106106106132,297.09919061531866
0.020150984317650982,9.0,4.019117308031243,0.1813588588588591,297.09933883562223
0.02018407296185074,9.0,4.019035096946935,0.1816566566566569,297.0994857069931
0.020217161606050492,9.0,4.018952923423569,0.18195445445445468,297.09963123586147
0.02025025025025025,9.0,4.018870787374517,0.18225225225225247,297.099775428628
0.020283338894450005,9.0,4.018788688713505,0.18255005005005026,297.09991829166444
0.020316427538649758,9.0,4.0187066273546,0.18284784784784805,297.1000598313133
0.020349516182849515,9.0,4.018624603212221,0.18314564564564584,297.10020005388833
0.02038260482704927,9.0,4.018542616201135,0.18344344344344363,297.1003389656744
0.020415693471249025,9.0,4.018460666236433,0.18374124124124142,297.1004765729278
0.02044878211544878,9.0,4.018378753233571,0.1840390390390392,297.10061288187626
0.020481870759648534,9.0,4.01829687710832,0.184336836836837,297.10074789871913
0.02051495940384829,9.0,4.018215037776802,0.18463463463463478,297.10088162962757
0.020548048048048047,9.0,4.018133235155467,0.18493243243243257,297.1010140807445
0.0205811366922478,9.0,4.018051469161095,0.18523023023023036,297.1011452581849
0.020614225336447557,9.0,4.0179697397108,0.18552802802802815,297.10127516803584
0.020647313980647314,9.0,4.017888046722022,0.1858258258258259,297.10140381635665
0.020680402624847067,9.0,4.017806390112526,0.1861236236236237,297.1015312091791
0.020713491269046824,9.0,4.017724769800403,0.18642142142142148,297.1016573525074
0.02074657991324658,9.0,4.017643185704067,0.18671921921921927,297.10178225231834
0.020779668557446333,9.0,4.0175616377422525,0.18701701701701706,297.1019059145616
0.02081275720164609,9.0,4.017480125834005,0.18731481481481485,297.10202834515957
0.020845845845845846,9.0,4.017398649898697,0.18761261261261264,297.10214955000777
0.0208789344900456,9.0,4.017317209856014,0.18791041041041043,297.1022695349748
0.020912023134245356,9.0,4.017235805625944,0.18820820820820822,297.1023883059024
0.020945111778445113,9.0,4.0171544371288075,0.188506006006006,297.10250586860593
0.020978200422644866,9.0,4.0170731042852115,0.1888038038038038,297.1026222288739
0.021011289066844623,9.0,4.016991807016084,0.18910160160160158,297.1027373924686
0.02104437771104438,9.0,4.016910545242655,0.18939939939939937,297.1028513651262
0.021077466355244132,9.0,4.016829318886459,0.18969719719719716,297.1029641525563
0.02111055499944389,9.0,4.016748127869332,0.18999499499499495,297.1030757604429
0.021143643643643645,9.0,4.016666972113414,0.1902927927927927,297.1031861944438
0.0211767322878434,9.0,4.016585851541143,0.1905905905905905,297.10329546019113
0.021209820932043155,9.0,4.016504766075248,0.19088838838838829,297.10340356329124
0.021242909576242912,9.0,4.016423715638762,0.19118618618618607,297.10351050932496
0.021275998220442665,9.0,4.016342700155009,0.19148398398398386,297.1036163038477
0.02130908686464242,9.0,4.016261719547604,0.19178178178178165,297.1037209523894
0.021342175508842175,9.0,4.016180773740455,0.19207957957957944,297.1038244604549
0.021375264153041928,9.0,4.0160998626577555,0.1923773773773772,297.103926833524
0.021408352797241684,9.0,4.016018986223987,0.192675175175175,297.1040280770512
0.021441441441441438,9.0,4.015938144363922,0.19297297297297278,297.10412819646655
0.021474530085641194,9.0,4.015857337002608,0.19327077077077057,297.1042271971749
0.02150761872984095,9.0,4.0157765640653835,0.19356856856856836,297.1043250845568
0.021540707374040704,9.0,4.015695825477865,0.19386636636636614,297.10442186396796
0.02157379601824046,9.0,4.015615121165945,0.1941641641641639,297.10451754073983
0.021606884662440217,9.0,4.015534451055805,0.1944619619619617,297.1046121201795
0.02163997330663997,9.0,4.01545381507388,0.19475975975975948,297.1047056075698
0.021673061950839727,9.0,4.015373213146906,0.19505755755755727,297.1047980081696
0.021706150595039483,9.0,4.015292645201878,0.19535535535535506,297.1048893272136
0.021739239239239237,9.0,4.015212111166063,0.19565315315315285,297.1049795699126
0.021772327883438993,9.0,4.015131610967,0.19595095095095064,297.10506874145375
0.021805416527638746,9.0,4.0150511445324994,0.19624874874874843,297.10515684700056
0.021838505171838503,9.0,4.014970711790639,0.1965465465465462,297.1052438916928
0.02187159381603826,9.0,4.014890312669753,0.196844344344344,297.1053298806469
0.021904682460238013,9.0,4.014809947098456,0.1971421421421418,297.1054148189559
0.02193777110443777,9.0,4.014729615005606,0.19743993993993958,297.1054987116897
